"Date","Price","Open","High","Low","Vol.","Change %"
"Jan 21","547.00","487.25","553.75","479.50","4.29M","13.02%"
"Dec 20","484.00","420.00","485.75","409.00","1.65M","15.31%"
"Nov 20","419.75","396.00","430.50","393.00","3.53M","5.33%"
"Oct 20","398.50","379.00","422.25","377.25","4.51M","5.15%"
"Sep 20","379.00","347.75","382.75","343.25","2.13M","8.75%"
"Aug 20","348.50","315.00","353.00","307.25","2.75M","10.28%"
"Jul 20","316.00","338.50","356.50","314.50","1.45M","-6.65%"
"Jun 20","338.50","325.50","342.00","313.50","4.08M","3.91%"
"May 20","325.75","311.00","330.75","305.50","1.37M","4.57%"
"Apr 20","311.50","341.25","343.25","300.25","2.91M","-8.58%"
"Mar 20","340.75","366.50","388.50","332.00","2.00M","-7.03%"
"Feb 20","366.50","380.50","385.00","361.75","3.51M","-3.87%"
"Jan 20","381.25","387.75","394.00","375.25","3.60M","-1.68%"
"Dec 19","387.75","371.75","392.00","357.00","1.11M","4.44%"
"Nov 19","371.25","389.25","391.75","362.25","3.79M","-4.81%"
"Oct 19","390.00","386.75","402.50","378.25","3.65M","0.52%"
"Sep 19","388.00","358.75","388.25","340.00","1.65M","8.38%"
"Aug 19","358.00","401.75","417.00","355.25","3.08M","-10.56%"
"Jul 19","400.25","424.25","460.00","400.00","1.69M","-4.76%"
"Jun 19","420.25","426.25","464.25","407.00","4.83M","-1.58%"
"May 19","427.00","353.50","438.00","335.50","4.19M","20.88%"
"Apr 19","353.25","356.50","366.25","342.25","3.98M","-0.91%"
"Mar 19","356.50","361.75","380.75","352.75","2.10M","-1.52%"
"Feb 19","362.00","376.50","381.75","361.25","4.41M","-3.85%"
"Jan 19","376.50","375.25","384.50","371.00","3.42M","0.40%"
"Dec 18","375.00","372.75","386.50","369.25","1.13M","2.32%"
"Nov 18","366.50","363.25","379.00","355.25","4.35M","0.89%"
"Oct 18","363.25","356.75","378.50","356.50","3.82M","1.96%"
"Sep 18","356.25","351.50","366.75","337.00","1.76M","1.50%"
"Aug 18","351.00","372.00","373.75","340.25","2.70M","-5.71%"
"Jul 18","372.25","352.25","374.25","329.75","1.31M","6.28%"
"Jun 18","350.25","393.75","397.00","338.75","4.62M","-11.10%"
"May 18","394.00","393.00","412.25","387.50","2.32M","0.38%"
"Apr 18","392.50","389.25","395.75","372.00","4.00M","1.23%"
"Mar 18","387.75","374.00","390.75","369.25","2.28M","3.54%"
"Feb 18","374.50","360.75","376.75","356.25","4.71M","3.60%"
"Jan 18","361.50","351.25","362.25","345.50","3.96M","3.06%"
"Dec 17","350.75","341.75","354.25","335.25","1.00M","2.63%"
"Nov 17","341.75","345.75","352.00","335.50","5.01M","-1.16%"
"Oct 17","345.75","354.75","356.25","342.50","3.70M","-2.67%"
"Sep 17","355.25","341.50","358.00","336.00","1.60M","3.80%"
"Aug 17","342.25","369.25","375.50","328.50","2.97M","-7.69%"
"Jul 17","370.75","373.25","394.50","360.00","1.31M","0.07%"
"Jun 17","370.50","371.50","391.75","356.25","5.11M","-0.40%"
"May 17","372.00","363.00","377.50","356.25","1.97M","3.91%"
"Apr 17","358.00","365.75","373.00","354.25","3.50M","-1.72%"
"Mar 17","364.25","366.25","377.00","353.00","1.86M","-0.68%"
"Feb 17","366.75","360.00","380.00","358.00","3.71M","1.95%"
"Jan 17","359.75","352.00","371.00","351.50","3.62M","2.20%"
"Dec 16","352.00","337.00","363.00","331.00","1.22M","4.53%"
"Nov 16","336.75","354.75","356.50","335.50","4.10M","-5.07%"
"Oct 16","354.75","336.25","359.25","335.25","3.55M","5.35%"
"Sep 16","336.75","302.00","342.25","301.75","1.76M","11.69%"
"Aug 16","301.50","332.50","334.75","301.00","2.34M","-9.87%"
"Jul 16","334.50","360.75","374.50","326.75","1.07M","-6.76%"
"Jun 16","358.75","404.25","439.25","355.75","4.55M","-11.37%"
"May 16","404.75","388.75","413.50","367.00","2.07M","3.72%"
"Apr 16","390.25","351.75","402.00","347.25","4.43M","11.02%"
"Mar 16","351.50","353.50","374.00","347.50","2.11M","-0.57%"
"Feb 16","353.50","371.00","373.75","352.50","3.58M","-4.97%"
"Jan 16","372.00","359.50","373.00","348.50","3.57M","3.69%"
"Dec 15","358.75","365.25","381.75","357.00","1.57M","-1.71%"
"Nov 15","365.00","381.25","383.50","356.00","4.09M","-4.51%"
"Oct 15","382.25","387.75","399.75","372.00","3.50M","-1.42%"
"Sep 15","387.75","362.50","395.00","346.75","1.71M","6.60%"
"Aug 15","363.75","370.00","391.50","346.50","2.47M","-1.95%"
"Jul 15","371.00","411.00","438.75","365.75","1.57M","-10.39%"
"Jun 15","414.00","350.50","415.00","346.75","4.33M","17.78%"
"May 15","351.50","362.50","371.50","348.25","1.66M","-3.03%"
"Apr 15","362.50","377.00","390.00","359.00","3.19M","-3.65%"
"Mar 15","376.25","383.00","398.50","367.00","2.16M","-2.15%"
"Feb 15","384.50","369.75","391.75","367.50","3.08M","3.92%"
"Jan 15","370.00","396.25","409.50","365.75","3.19M","-6.80%"
"Dec 14","397.00","374.00","417.00","364.25","1.38M","5.66%"
"Nov 14","375.75","374.50","389.00","359.00","3.71M","-0.27%"
"Oct 14","376.75","320.25","381.00","318.25","3.80M","17.46%"
"Sep 14","320.75","357.50","360.75","319.50","1.44M","-10.65%"
"Aug 14","359.00","357.00","370.00","347.75","1.96M","0.56%"
"Jul 14","357.00","423.75","423.75","356.50","1.03M","-15.85%"
"Jun 14","424.25","465.00","470.50","422.50","2.61M","-8.91%"
"May 14","465.75","513.25","519.50","465.00","1.27M","-9.39%"
"Apr 14","514.00","501.50","519.00","485.50","2.65M","2.39%"
"Mar 14","502.00","459.00","503.75","457.25","1.34M","9.73%"
"Feb 14","457.50","433.50","459.00","433.25","3.19M","5.41%"
"Jan 14","434.00","422.00","435.50","406.25","3.25M","2.84%"
"Dec 13","422.00","414.75","436.00","410.00","879.44K","1.63%"
"Nov 13","415.25","427.75","438.00","410.75","3.72M","-3.04%"
"Oct 13","428.25","441.25","449.75","427.00","2.95M","-3.00%"
"Sep 13","441.50","501.25","504.50","440.75","1.32M","-10.81%"
"Aug 13","495.00","499.00","522.75","453.75","1.62M","-0.80%"
"Jul 13","499.00","678.50","800.00","488.25","988.75K","-26.54%"
"Jun 13","679.25","661.25","685.50","640.50","2.05M","2.61%"
"May 13","662.00","679.50","722.50","632.50","1.22M","-3.11%"
"Apr 13","683.25","679.00","693.00","626.50","2.67M","-1.73%"
"Mar 13","695.25","719.50","749.00","695.25","1.22M","-3.37%"
"Feb 13","719.50","740.25","746.25","687.25","2.70M","-2.84%"
"Jan 13","740.50","706.25","744.50","678.00","2.88M","6.05%"
"Dec 12","698.25","752.00","759.00","687.50","874.51K","-6.65%"
"Nov 12","748.00","755.50","763.25","710.50","3.13M","-1.03%"
"Oct 12","755.75","760.25","776.00","732.25","3.00M","-0.07%"
"Sep 12","756.25","805.00","818.25","705.00","1.56M","-5.79%"
"Aug 12","802.75","806.50","843.75","776.75","1.60M","-0.46%"
"Jul 12","806.50","682.00","828.75","679.75","1.03M","19.93%"
"Jun 12","672.50","557.75","676.25","551.00","2.76M","21.12%"
"May 12","555.25","659.25","685.75","553.50","1.90M","-15.90%"
"Apr 12","660.25","649.50","666.00","599.50","2.76M","2.52%"
"Mar 12","644.00","655.75","678.50","603.00","2.00M","-1.90%"
"Feb 12","656.50","639.00","659.00","621.75","3.24M","2.74%"
"Jan 12","639.00","662.00","664.25","592.50","3.42M","-1.16%"
"Dec 11","646.50","602.00","648.50","570.00","1.27M","7.53%"
"Nov 11","601.25","646.25","666.00","580.50","3.90M","-7.07%"
"Oct 11","647.00","590.00","665.50","572.25","3.53M","9.20%"
"Sep 11","592.50","756.50","757.00","592.50","2.23M","-21.78%"
"Aug 11","757.50","668.50","765.50","658.50","1.78M","13.82%"
"Jul 11","665.50","629.00","742.00","620.75","798.17K","5.80%"
"Jun 11","629.00","751.00","799.75","615.00","3.69M","-15.85%"
"May 11","747.50","752.75","775.00","659.25","1.67M","-0.86%"
"Apr 11","754.00","730.00","783.75","715.50","3.29M","8.76%"
"Mar 11","693.25","722.00","735.00","608.00","2.24M","-4.05%"
"Feb 11","722.50","658.75","724.25","655.75","3.05M","9.55%"
"Jan 11","659.50","626.25","667.00","595.00","3.35M","4.85%"
"Dec 10","629.00","530.75","630.00","528.75","1.27M","18.68%"
"Nov 10","530.00","585.00","605.00","506.25","4.19M","-8.93%"
"Oct 10","582.00","494.75","588.00","454.25","4.07M","17.40%"
"Sep 10","495.75","424.75","528.75","423.25","2.55M","16.78%"
"Aug 10","424.50","391.50","429.50","385.00","1.81M","8.08%"
"Jul 10","392.75","354.00","397.75","351.50","927.98K","10.87%"
"Jun 10","354.25","358.75","367.25","324.50","2.71M","-1.32%"
"May 10","359.00","366.00","379.00","353.50","1.23M","-1.98%"
"Apr 10","366.25","345.25","370.00","343.50","2.31M","6.16%"
"Mar 10","345.00","378.00","381.00","343.50","1.31M","-8.73%"
"Feb 10","378.00","356.25","380.00","347.25","2.42M","6.03%"
"Jan 10","356.50","415.75","426.25","355.25","2.43M","-13.99%"
"Dec 09","414.50","400.75","418.75","363.75","1.10M","2.92%"
"Nov 09","402.75","362.00","409.50","359.25","2.89M","10.04%"
"Oct 09","366.00","341.25","413.50","327.50","2.93M","6.40%"
"Sep 09","344.00","325.00","347.75","296.75","1.49M","5.44%"
"Aug 09","326.25","342.00","365.00","304.25","1.40M","-3.90%"
"Jul 09","339.50","346.00","369.00","304.00","893.61K","-2.37%"
"Jun 09","347.75","434.25","450.00","337.75","2.49M","-20.29%"
"May 09","436.25","395.00","437.00","390.00","1.21M","10.09%"
"Apr 09","396.25","401.50","407.50","360.50","1.93M","-2.10%"
"Mar 09","404.75","350.00","406.00","337.25","1.15M","15.40%"
"Feb 09","350.75","378.00","383.00","342.00","2.11M","-7.45%"
"Jan 09","379.00","404.00","429.00","358.75","2.05M","-6.88%"
"Dec 08","407.00","350.00","423.75","290.00","1.15M","16.45%"
"Nov 08","349.50","398.00","422.00","336.50","2.40M","-12.95%"
"Oct 08","401.50","494.00","500.00","364.00","2.91M","-17.64%"
"Sep 08","487.50","560.25","579.75","485.50","1.72M","-14.21%"
"Aug 08","568.25","589.00","608.75","485.25","1.31M","-3.28%"
"Jul 08","587.50","722.00","751.50","543.75","890.80K","-18.94%"
"Jun 08","724.75","597.00","765.00","595.75","2.65M","20.94%"
"May 08","599.25","602.00","627.00","572.00","1.31M","-0.17%"
"Apr 08","600.25","570.50","616.00","561.25","2.48M","5.82%"
"Mar 08","567.25","546.00","588.00","503.25","2.23M","3.89%"
"Feb 08","546.00","503.00","547.75","491.00","3.14M","8.93%"
"Jan 08","501.25","456.25","519.25","456.00","2.00M","10.04%"
"Dec 07","455.50","383.75","457.00","382.25","910.81K","18.47%"
"Nov 07","384.50","375.50","394.00","366.50","2.24M","2.40%"
"Oct 07","375.50","373.00","380.00","335.00","2.13M","0.67%"
"Sep 07","373.00","327.50","389.50","319.75","1.18M","15.12%"
"Aug 07","324.00","327.00","354.50","309.50","1.15M","-0.54%"
"Jul 07","325.75","330.00","348.25","308.50","634.04K","-1.14%"
"Jun 07","329.50","390.00","428.75","323.00","2.10M","-15.57%"
"May 07","390.25","364.75","395.75","343.50","1.34M","9.01%"
"Apr 07","358.00","357.00","385.25","343.00","1.80M","-4.41%"
"Mar 07","374.50","425.75","428.50","374.50","1.25M","-11.93%"
"Feb 07","425.25","404.25","437.25","391.50","2.03M","5.26%"
"Jan 07","404.00","389.25","420.50","352.50","2.68M","3.52%"
"Dec 06","390.25","376.75","392.00","349.00","791.45K","3.51%"
"Nov 06","377.00","320.75","378.00","320.50","2.57M","17.54%"
"Oct 06","320.75","263.25","334.00","261.50","3.00M","22.19%"
"Sep 06","262.50","231.50","268.00","222.25","1.55M","13.15%"
"Aug 06","232.00","239.75","248.75","216.75","1.07M","-2.93%"
"Jul 06","239.00","239.25","259.50","235.25","618.47K","1.49%"
"Jun 06","235.50","251.25","260.00","221.00","1.81M","-6.27%"
"May 06","251.25","237.25","264.25","225.75","1.17M","5.46%"
"Apr 06","238.25","235.25","244.00","228.75","1.24M","0.95%"
"Mar 06","236.00","227.25","243.00","217.00","1.11M","3.51%"
"Feb 06","228.00","217.75","228.75","215.25","1.59M","4.23%"
"Jan 06","218.75","215.25","222.00","203.50","1.58M","1.39%"
"Dec 05","215.75","188.00","217.00","186.00","659.54K","15.07%"
"Nov 05","187.50","196.25","199.50","185.75","1.37M","-4.46%"
"Oct 05","196.25","205.25","209.50","196.00","965.89K","-4.50%"
"Sep 05","205.50","201.50","210.00","195.00","578.31K","1.99%"
"Aug 05","201.50","238.00","239.50","200.00","837.66K","-14.80%"
"Jul 05","236.50","215.00","263.25","213.25","489.13K","11.43%"
"Jun 05","212.25","221.25","237.50","209.00","1.50M","-4.39%"
"May 05","222.00","205.00","228.00","195.25","920.14K","8.42%"
"Apr 05","204.75","213.75","215.00","203.00","1.01M","-3.87%"
"Mar 05","213.00","211.50","231.00","203.75","773.54K","-0.70%"
"Feb 05","214.50","197.25","216.50","194.00","988.14K","8.88%"
"Jan 05","197.00","203.50","209.75","195.00","905.62K","-3.79%"
"Dec 04","204.75","192.50","208.75","191.00","362.29K","6.36%"
"Nov 04","192.50","202.00","208.50","192.25","1.21M","-4.94%"
"Oct 04","202.50","205.50","209.50","197.00","923.64K","-1.46%"
"Sep 04","205.50","230.50","234.00","204.00","517.10K","-9.77%"
"Aug 04","227.75","218.75","235.00","215.25","408.89K","4.83%"
"Jul 04","217.25","257.50","259.25","216.50","249.51K","-15.63%"
"Jun 04","257.50","307.50","327.50","254.50","673.09K","-15.30%"
"May 04","304.00","315.75","319.75","283.50","295.86K","-3.95%"
"Apr 04","316.50","319.75","335.25","296.50","756.09K","-1.09%"
"Mar 04","320.00","296.00","321.75","285.00","652.05K","8.02%"
"Feb 04","296.25","274.75","297.75","268.75","930.53K","7.24%"
"Jan 04","276.25","246.00","281.50","245.75","1.11M","12.30%"
"Dec 03","246.00","247.00","255.00","229.00","600.82K","0.41%"
"Nov 03","245.00","246.00","247.25","229.00","986.55K","-0.91%"
"Oct 03","247.25","220.25","251.00","213.25","1.36M","12.26%"
"Sep 03","220.25","230.25","243.50","220.00","578.01K","-5.57%"
"Aug 03","233.25","206.00","234.50","206.00","493.69K","13.23%"
"Jul 03","206.00","228.75","233.00","204.50","310.95K","-9.85%"
"Jun 03","228.50","243.25","248.25","228.00","935.12K","-6.45%"
"May 03","244.25","232.50","262.00","232.50","543.25K","4.94%"
"Apr 03","232.75","236.25","245.25","230.25","724.52K","-1.59%"
"Mar 03","236.50","231.75","240.75","227.25","413.44K","2.05%"
"Feb 03","231.75","237.25","243.00","229.75","778.56K","-2.73%"
"Jan 03","238.25","235.75","246.00","228.50","799.25K","1.06%"
"Dec 02","235.75","240.25","243.50","231.25","316.91K","-1.87%"
"Nov 02","240.25","247.75","249.50","234.00","964.74K","-2.93%"
"Oct 02","247.50","251.75","261.75","243.25","1.02M","-1.59%"
"Sep 02","251.50","258.75","285.50","249.50","695.43K","-3.08%"
"Aug 02","259.50","247.75","277.00","244.00","561.56K","4.95%"
"Jul 02","247.25","225.00","250.00","212.50","358.10K","9.65%"
"Jun 02","225.50","212.00","230.00","204.00","832.42K","5.37%"
"May 02","214.00","193.50","216.75","191.50","514.32K","10.59%"
"Apr 02","193.50","202.50","205.00","192.25","736.66K","-4.44%"
"Mar 02","202.50","200.00","208.50","198.75","341.03K","1.00%"
"Feb 02","200.50","205.75","209.75","198.50","754.07K","-2.67%"
"Jan 02","206.00","199.75","216.25","199.25","380.43K","3.13%"
"Dec 01","199.75","208.50","213.00","199.25","46.80K","-4.20%"
"Nov 01","208.50","199.50","210.00","198.25","479.43K","3.86%"
"Oct 01","200.75","207.75","212.25","197.50","8.81K","-4.29%"
"Sep 01","209.75","219.00","219.40","209.25","42.82K","-4.22%"
"Aug 01","219.00","218.50","225.50","208.60","512.89K","0.11%"
"Jul 01","218.75","188.25","230.50","185.75","345.16K","15.89%"
"Jun 01","188.75","192.25","201.50","184.00","797.74K","-2.08%"
"May 01","192.75","199.00","204.00","187.75","417.62K","-3.26%"
"Apr 01","199.25","205.00","214.75","193.25","648.94K","-1.97%"
"Mar 01","203.25","214.00","219.00","202.50","534.18K","-5.24%"
"Feb 01","214.50","209.00","215.50","208.50","559.96K","2.63%"
"Jan 01","209.00","224.00","224.00","206.50","479.95K","-7.01%"
"Dec 00","224.75","208.25","225.00","204.25","64.21K","7.66%"
"Nov 00","208.75","201.50","213.50","201.00","422.60K","3.21%"
"Oct 00","202.25","193.50","206.75","193.25","10.84K","4.66%"
"Sep 00","193.25","182.75","194.75","179.00","75.13K","5.17%"
"Aug 00","183.75","180.25","185.00","174.00","462.49K","1.94%"
"Jul 00","180.25","189.50","189.50","174.00","241.36K","-3.87%"
"Jun 00","187.50","229.00","232.75","186.50","887.06K","-16.67%"
"May 00","225.00","227.75","249.50","222.50","638.63K","0.56%"
"Apr 00","223.75","236.00","239.50","222.50","651.76K","-5.19%"
"Mar 00","236.00","215.00","241.75","214.25","613.50K","9.77%"
"Feb 00","215.00","219.75","226.50","211.50","755.04K","-2.27%"
"Jan 00","220.00","204.50","228.25","200.50","980.80K","7.58%"
"Dec 99","204.50","187.50","206.75","180.00","220.47K","9.07%"
"Nov 99","187.50","200.00","203.75","187.00","819.97K","-6.02%"
"Oct 99","199.50","208.00","208.50","197.50","741.42K","-4.20%"
"Sep 99","208.25","204.50","215.75","197.00","366.88K","1.46%"
"Aug 99","205.25","205.00","233.25","201.25","486.46K","0.98%"
"Jul 99","203.25","212.75","216.00","177.00","215.51K","-3.79%"
"Jun 99","211.25","215.50","226.50","209.50","759.00K","-3.76%"
"May 99","219.50","214.00","224.50","211.50","294.44K","2.21%"
"Apr 99","214.75","226.00","226.50","213.00","569.49K","-4.77%"
"Mar 99","225.50","204.25","234.25","201.75","289.42K","10.27%"
"Feb 99","204.50","214.00","223.00","204.00","684.79K","-4.66%"
"Jan 99","214.50","214.00","224.50","211.00","635.17K","0.47%"
"Dec 98","213.50","218.50","221.75","207.50","249.29K","-2.40%"
"Nov 98","218.75","218.50","225.50","214.25","737.57K","-0.11%"
"Oct 98","219.00","208.50","231.00","204.50","952.73K","4.78%"
"Sep 98","209.00","185.75","214.00","185.00","285.36K","11.62%"
"Aug 98","187.25","216.50","216.50","187.00","344.93K","-13.91%"
"Jul 98","217.50","245.00","253.00","217.25","172.94K","-11.31%"
"Jun 98","245.25","237.50","260.50","230.75","696.88K","2.83%"
"May 98","238.50","243.50","254.25","235.25","270.01K","-2.15%"
"Apr 98","243.75","259.00","259.75","243.25","576.03K","-5.89%"
"Mar 98","259.00","261.50","274.50","258.50","321.53K","-0.96%"
"Feb 98","261.50","272.75","277.75","261.25","622.63K","-4.21%"
"Jan 98","273.00","263.50","283.50","257.00","804.45K","3.02%"
"Dec 97","265.00","271.00","275.00","252.00","278.93K","-2.39%"
"Nov 97","271.50","279.00","289.50","270.00","799.48K","-2.95%"
"Oct 97","279.75","257.25","295.00","255.50","1.14M","8.54%"
"Sep 97","257.75","265.50","274.00","249.00","323.06K","-3.01%"
"Aug 97","265.75","265.00","275.00","246.00","303.37K","0.09%"
"Jul 97","265.50","247.50","273.25","238.25","214.50K","7.06%"
"Jun 97","248.00","270.00","278.25","240.00","587.47K","-8.40%"
"May 97","270.75","295.25","300.25","264.00","320.09K","-8.22%"
"Apr 97","295.00","310.50","320.00","290.25","697.35K","-4.84%"
"Mar 97","310.00","296.00","314.00","295.25","338.62K","4.47%"
"Feb 97","296.75","269.50","297.75","268.00","555.71K","9.81%"
"Jan 97","270.25","257.75","277.25","256.00","687.35K","4.65%"
"Dec 96","258.25","269.50","276.75","257.75","272.28K","-4.62%"
"Nov 96","270.75","265.75","277.50","257.75","725.93K","1.79%"
"Oct 96","266.00","293.25","300.50","265.50","841.02K","-10.36%"
"Sep 96","296.75","368.00","372.00","294.00","350.89K","-19.91%"
"Aug 96","370.50","355.00","389.00","341.25","267.90K","4.59%"
"Jul 96","354.25","516.00","554.50","347.25","169.43K","-31.38%"
"Jun 96","516.25","477.25","518.50","429.25","502.52K","8.17%"
"May 96","477.25","466.00","536.00","460.50","279.93K","3.19%"
"Apr 96","462.50","409.00","509.00","408.00","753.16K","13.08%"
"Mar 96","409.00","395.50","410.50","381.00","354.68K","3.54%"
"Feb 96","395.00","367.50","395.50","358.50","716.06K","7.05%"
"Jan 96","369.00","371.00","375.25","347.50","1.13M","-0.07%"
"Dec 95","369.25","331.00","370.50","328.00","397.26K","11.64%"
"Nov 95","330.75","333.00","339.00","319.50","672.83K","-0.53%"
"Oct 95","332.50","311.25","334.00","306.50","931.87K","6.66%"
"Sep 95","311.75","295.75","314.25","285.50","321.04K","5.50%"
"Aug 95","295.50","283.00","296.00","268.25","320.55K","4.88%"
"Jul 95","281.75","273.50","300.00","272.00","168.94K","3.58%"
"Jun 95","272.00","268.00","285.00","260.00","485.73K","2.26%"
"May 95","266.00","250.00","271.25","248.00","206.40K","6.83%"
"Apr 95","249.00","250.00","254.00","242.00","358.77K","-0.40%"
"Mar 95","250.00","234.25","252.25","233.00","188.76K","6.72%"
"Feb 95","234.25","229.50","236.50","229.25","391.88K","2.07%"
"Jan 95","229.50","231.00","236.75","227.75","462.66K","-0.65%"
"Dec 94","231.00","213.25","235.00","213.25","243.85K","8.45%"
"Nov 94","213.00","215.75","222.00","210.50","506.20K","-1.27%"
"Oct 94","215.75","215.00","220.00","213.25","456.94K","0.00%"
"Sep 94","215.75","222.00","227.50","210.00","158.01K","-2.27%"
"Aug 94","220.75","217.50","224.00","214.00","192.63K","0.91%"
"Jul 94","218.75","247.00","248.25","214.75","135.82K","-12.24%"
"Jun 94","249.25","275.00","285.75","245.00","446.72K","-10.58%"
"May 94","278.75","269.50","278.75","255.25","226.54K","3.62%"
"Apr 94","269.00","277.00","278.75","255.00","409.05K","-2.09%"
"Mar 94","274.75","285.00","287.00","272.50","182.84K","-3.77%"
"Feb 94","285.50","291.00","299.00","283.00","392.12K","-1.64%"
"Jan 94","290.25","304.75","311.75","287.50","653.44K","-5.15%"
"Dec 93","306.00","278.75","306.75","277.50","192.32K","9.48%"
"Nov 93","279.50","259.00","288.00","258.00","701.81K","8.44%"
"Oct 93","257.75","243.75","258.25","236.25","667.76K","5.31%"
"Sep 93","244.75","229.75","250.50","225.25","324.04K","6.53%"
"Aug 93","229.75","237.00","243.50","228.00","287.00K","-2.55%"
"Jul 93","235.75","223.50","248.50","223.00","159.72K","5.84%"
"Jun 93","222.75","223.75","224.75","211.50","458.61K","-0.78%"
"May 93","224.50","229.50","230.00","220.75","161.11K","-1.54%"
"Apr 93","228.00","230.50","233.50","222.50","309.11K","-0.98%"
"Mar 93","230.25","211.25","231.00","210.50","199.19K","8.99%"
"Feb 93","211.25","214.00","214.50","210.00","329.11K","-1.52%"
"Jan 93","214.50","216.00","222.00","214.00","330.95K","-0.92%"
"Dec 92","216.50","212.00","220.25","208.00","201.98K","1.88%"
"Nov 92","212.50","208.00","218.00","204.50","540.78K","2.53%"
"Oct 92","207.25","214.50","214.50","204.75","469.08K","-3.72%"
"Sep 92","215.25","220.00","230.50","212.75","214.81K","-1.60%"
"Aug 92","218.75","219.75","227.25","211.50","222.05K","-0.68%"
"Jul 92","220.25","248.00","254.00","219.75","109.11K","-11.28%"
"Jun 92","248.25","265.00","266.50","246.00","378.00K","-4.34%"
"May 92","259.50","243.75","264.00","243.50","190.53K","6.35%"
"Apr 92","244.00","265.00","265.00","243.75","341.78K","-7.66%"
"Mar 92","264.25","265.00","274.00","261.50","210.67K","-0.19%"
"Feb 92","264.75","263.00","271.25","259.75","432.34K","0.19%"
"Jan 92","264.25","251.25","265.00","248.00","504.60K","5.07%"
"Dec 91","251.50","238.75","255.50","236.25","172.27K","5.34%"
"Nov 91","238.75","251.00","255.00","237.75","453.68K","-4.88%"
"Oct 91","251.00","251.50","255.75","242.00","541.56K","0.70%"
"Sep 91","249.25","249.00","256.25","243.50","232.25K","0.10%"
"Aug 91","249.00","260.38","266.00","232.00","269.81K","-3.49%"
"Jul 91","258.00","228.25","259.75","223.00","167.95K","14.67%"
"Jun 91","225.00","247.50","250.25","223.00","435.72K","-8.44%"
"May 91","245.75","247.00","252.50","236.50","212.64K","-0.30%"
"Apr 91","246.50","255.25","261.25","246.25","410.23K","-2.47%"
"Mar 91","252.75","241.75","254.50","240.00","205.04K","4.77%"
"Feb 91","241.25","245.38","245.75","237.50","355.85K","-1.23%"
"Jan 91","244.25","231.75","247.00","230.25","516.54K","5.39%"
"Dec 90","231.75","227.75","235.00","222.25","155.75K","1.76%"
"Nov 90","227.75","229.50","235.00","215.50","590.57K","-0.65%"
"Oct 90","229.25","226.38","236.50","222.75","562.27K","0.55%"
"Sep 90","228.00","243.00","244.50","221.50","197.07K","-6.27%"
"Aug 90","243.25","260.25","260.50","241.50","212.64K","-6.53%"
"Jul 90","260.25","297.25","302.25","255.00","135.20K","-11.93%"
"Jun 90","295.50","278.50","298.00","271.00","412.40K","6.29%"
"May 90","278.00","281.88","293.00","273.50","284.41K","-1.16%"
"Apr 90","281.25","262.75","283.00","262.25","477.37K","7.66%"
"Mar 90","261.25","247.50","261.75","241.75","224.93K","5.77%"
"Feb 90","247.00","238.25","247.25","236.25","349.04K","3.67%"
"Jan 90","238.25","238.75","244.25","236.00","400.91K","-0.63%"